┌ Warning: CUDA runtime library `libcublasLt.so.12` was loaded from a system path, `/usr/local/cuda-12.4/lib64/libcublasLt.so.12`.
[1A90.0%┣█████████████████████████████████████████▍    ┫ 45/50 [05:38<00:38, 8s/it]
[1A92.0%┣██████████████████████████████████████████▎   ┫ 46/50 [05:44<00:31, 8s/it]
[1A94.0%┣███████████████████████████████████████████▎  ┫ 47/50 [05:51<00:23, 8s/it]
[1A96.0%┣████████████████████████████████████████████▏ ┫ 48/50 [05:57<00:15, 8s/it]
[1A98.0%┣█████████████████████████████████████████████ ┫ 49/50 [06:04<00:08, 8s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [06:10<00:00, 8s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [06:10<00:00, 8s/it]
0.0%┣                                               ┫ 0/50 [00:00<00:00, -0s/it]
[1A2.0%┣▉                                          ┫ 1/50 [00:07<Inf:Inf, InfGs/it]
[1A4.0%┣█▉                                             ┫ 2/50 [00:13<10:23, 13s/it]
[1A6.0%┣██▉                                            ┫ 3/50 [00:19<07:36, 10s/it]
[1A8.0%┣███▉                                            ┫ 4/50 [00:26<06:37, 9s/it]
[1A10.0%┣████▊                                          ┫ 5/50 [00:32<06:03, 8s/it]
[1A12.0%┣█████▋                                         ┫ 6/50 [00:39<05:41, 8s/it]
[1A14.0%┣██████▋                                        ┫ 7/50 [00:45<05:23, 8s/it]
[1A16.0%┣███████▌                                       ┫ 8/50 [00:52<05:09, 7s/it]
[1A18.0%┣████████▌                                      ┫ 9/50 [00:58<04:57, 7s/it]
[1A20.0%┣█████████▏                                    ┫ 10/50 [01:04<04:46, 7s/it]
[1A22.0%┣██████████▏                                   ┫ 11/50 [01:11<04:36, 7s/it]
[1A24.0%┣███████████                                   ┫ 12/50 [01:17<04:27, 7s/it]
[1A26.0%┣████████████                                  ┫ 13/50 [01:24<04:18, 7s/it]
[1A28.0%┣████████████▉                                 ┫ 14/50 [01:30<04:10, 7s/it]
[1A30.0%┣█████████████▉                                ┫ 15/50 [01:37<04:02, 7s/it]
[1A32.0%┣██████████████▊                               ┫ 16/50 [01:43<03:54, 7s/it]
[1A34.0%┣███████████████▋                              ┫ 17/50 [01:50<03:46, 7s/it]
[1A36.0%┣████████████████▋                             ┫ 18/50 [01:56<03:38, 7s/it]
[1A38.0%┣█████████████████▌                            ┫ 19/50 [02:03<03:31, 7s/it]
[1A40.0%┣██████████████████▍                           ┫ 20/50 [02:09<03:24, 7s/it]
[1A42.0%┣███████████████████▎                          ┫ 21/50 [02:15<03:16, 7s/it]
[1A44.0%┣████████████████████▎                         ┫ 22/50 [02:22<03:09, 7s/it]
[1A46.0%┣█████████████████████▏                        ┫ 23/50 [02:28<03:02, 7s/it]
[1A48.0%┣██████████████████████                        ┫ 24/50 [02:35<02:55, 7s/it]
[1A50.0%┣███████████████████████                       ┫ 25/50 [02:41<02:48, 7s/it]
[1A52.0%┣████████████████████████                      ┫ 26/50 [02:48<02:41, 7s/it]
[1A54.0%┣████████████████████████▉                     ┫ 27/50 [02:54<02:34, 7s/it]
[1A56.0%┣█████████████████████████▊                    ┫ 28/50 [03:01<02:27, 7s/it]
[1A58.0%┣██████████████████████████▊                   ┫ 29/50 [03:07<02:20, 7s/it]
[1A60.0%┣███████████████████████████▋                  ┫ 30/50 [03:14<02:14, 7s/it]
[1A62.0%┣████████████████████████████▌                 ┫ 31/50 [03:20<02:07, 7s/it]
[1A64.0%┣█████████████████████████████▍                ┫ 32/50 [03:27<02:00, 7s/it]
[1A66.0%┣██████████████████████████████▍               ┫ 33/50 [03:33<01:53, 7s/it]
[1A68.0%┣███████████████████████████████▎              ┫ 34/50 [03:40<01:46, 7s/it]
[1A70.0%┣████████████████████████████████▏             ┫ 35/50 [03:46<01:40, 7s/it]
[1A72.0%┣█████████████████████████████████▏            ┫ 36/50 [03:53<01:33, 7s/it]
[1A74.0%┣██████████████████████████████████            ┫ 37/50 [03:59<01:26, 7s/it]
[1A76.0%┣███████████████████████████████████           ┫ 38/50 [04:05<01:20, 7s/it]
[1A78.0%┣███████████████████████████████████▉          ┫ 39/50 [04:12<01:13, 7s/it]
[1A80.0%┣████████████████████████████████████▉         ┫ 40/50 [04:18<01:06, 7s/it]
[1A82.0%┣█████████████████████████████████████▊        ┫ 41/50 [04:25<01:00, 7s/it]
[1A84.0%┣██████████████████████████████████████▋       ┫ 42/50 [04:31<00:53, 7s/it]
[1A86.0%┣███████████████████████████████████████▋      ┫ 43/50 [04:37<00:46, 7s/it]
[1A88.0%┣████████████████████████████████████████▌     ┫ 44/50 [04:44<00:40, 7s/it]
[1A90.0%┣█████████████████████████████████████████▍    ┫ 45/50 [04:50<00:33, 7s/it]
[1A92.0%┣██████████████████████████████████████████▎   ┫ 46/50 [04:57<00:26, 7s/it]
[1A94.0%┣███████████████████████████████████████████▎  ┫ 47/50 [05:03<00:20, 7s/it]
[1A96.0%┣████████████████████████████████████████████▏ ┫ 48/50 [05:10<00:13, 7s/it]
[1A98.0%┣█████████████████████████████████████████████ ┫ 49/50 [05:17<00:07, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:23<00:00, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:23<00:00, 7s/it]
0.0%┣                                               ┫ 0/50 [00:00<00:00, -0s/it]
[1A2.0%┣▉                                          ┫ 1/50 [00:07<Inf:Inf, InfGs/it]
[1A4.0%┣█▉                                             ┫ 2/50 [00:13<10:37, 13s/it]
[1A6.0%┣██▉                                            ┫ 3/50 [00:20<07:50, 10s/it]
[1A8.0%┣███▉                                            ┫ 4/50 [00:27<06:49, 9s/it]
[1A10.0%┣████▊                                          ┫ 5/50 [00:33<06:16, 8s/it]
[1A12.0%┣█████▋                                         ┫ 6/50 [00:40<05:51, 8s/it]
[1A14.0%┣██████▋                                        ┫ 7/50 [00:46<05:32, 8s/it]
[1A16.0%┣███████▌                                       ┫ 8/50 [00:53<05:17, 8s/it]
[1A18.0%┣████████▌                                      ┫ 9/50 [00:59<05:03, 7s/it]
[1A20.0%┣█████████▏                                    ┫ 10/50 [01:06<04:52, 7s/it]
[1A22.0%┣██████████▏                                   ┫ 11/50 [01:12<04:42, 7s/it]
[1A24.0%┣███████████                                   ┫ 12/50 [01:19<04:32, 7s/it]
[1A26.0%┣████████████                                  ┫ 13/50 [01:25<04:23, 7s/it]
[1A28.0%┣████████████▉                                 ┫ 14/50 [01:32<04:15, 7s/it]
[1A30.0%┣█████████████▉                                ┫ 15/50 [01:39<04:06, 7s/it]
[1A32.0%┣██████████████▊                               ┫ 16/50 [01:45<03:59, 7s/it]
[1A34.0%┣███████████████▋                              ┫ 17/50 [01:52<03:51, 7s/it]
[1A36.0%┣████████████████▋                             ┫ 18/50 [01:59<03:43, 7s/it]
[1A38.0%┣█████████████████▌                            ┫ 19/50 [02:05<03:36, 7s/it]
[1A40.0%┣██████████████████▍                           ┫ 20/50 [02:12<03:28, 7s/it]
[1A42.0%┣███████████████████▎                          ┫ 21/50 [02:18<03:21, 7s/it]
[1A44.0%┣████████████████████▎                         ┫ 22/50 [02:25<03:13, 7s/it]
[1A46.0%┣█████████████████████▏                        ┫ 23/50 [02:31<03:06, 7s/it]
[1A48.0%┣██████████████████████                        ┫ 24/50 [02:38<02:59, 7s/it]
[1A50.0%┣███████████████████████                       ┫ 25/50 [02:45<02:51, 7s/it]
[1A52.0%┣████████████████████████                      ┫ 26/50 [02:51<02:44, 7s/it]
[1A54.0%┣████████████████████████▉                     ┫ 27/50 [02:58<02:37, 7s/it]
[1A56.0%┣█████████████████████████▊                    ┫ 28/50 [03:04<02:30, 7s/it]
[1A58.0%┣██████████████████████████▊                   ┫ 29/50 [03:11<02:23, 7s/it]
[1A60.0%┣███████████████████████████▋                  ┫ 30/50 [03:17<02:16, 7s/it]
[1A62.0%┣████████████████████████████▌                 ┫ 31/50 [03:24<02:09, 7s/it]
[1A64.0%┣█████████████████████████████▍                ┫ 32/50 [03:30<02:02, 7s/it]
[1A66.0%┣██████████████████████████████▍               ┫ 33/50 [03:37<01:55, 7s/it]
[1A68.0%┣███████████████████████████████▎              ┫ 34/50 [03:44<01:48, 7s/it]
[1A70.0%┣████████████████████████████████▏             ┫ 35/50 [03:50<01:42, 7s/it]
[1A72.0%┣█████████████████████████████████▏            ┫ 36/50 [03:57<01:35, 7s/it]
[1A74.0%┣██████████████████████████████████            ┫ 37/50 [04:03<01:28, 7s/it]
[1A76.0%┣███████████████████████████████████           ┫ 38/50 [04:10<01:21, 7s/it]
[1A78.0%┣███████████████████████████████████▉          ┫ 39/50 [04:17<01:14, 7s/it]
[1A80.0%┣████████████████████████████████████▉         ┫ 40/50 [04:23<01:07, 7s/it]
[1A82.0%┣█████████████████████████████████████▊        ┫ 41/50 [04:30<01:01, 7s/it]
[1A84.0%┣██████████████████████████████████████▋       ┫ 42/50 [04:36<00:54, 7s/it]
[1A86.0%┣███████████████████████████████████████▋      ┫ 43/50 [04:43<00:47, 7s/it]
[1A88.0%┣████████████████████████████████████████▌     ┫ 44/50 [04:49<00:40, 7s/it]
[1A90.0%┣█████████████████████████████████████████▍    ┫ 45/50 [04:56<00:34, 7s/it]
[1A92.0%┣██████████████████████████████████████████▎   ┫ 46/50 [05:02<00:27, 7s/it]
[1A94.0%┣███████████████████████████████████████████▎  ┫ 47/50 [05:09<00:20, 7s/it]
[1A96.0%┣████████████████████████████████████████████▏ ┫ 48/50 [05:16<00:13, 7s/it]
[1A98.0%┣█████████████████████████████████████████████ ┫ 49/50 [05:22<00:07, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:29<00:00, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:29<00:00, 7s/it]
0.0%┣                                               ┫ 0/50 [00:00<00:00, -0s/it]
[1A2.0%┣▉                                          ┫ 1/50 [00:06<Inf:Inf, InfGs/it]
[1A4.0%┣█▉                                             ┫ 2/50 [00:13<10:25, 13s/it]
[1A6.0%┣██▉                                            ┫ 3/50 [00:20<07:40, 10s/it]
[1A8.0%┣███▉                                            ┫ 4/50 [00:26<06:40, 9s/it]
[1A10.0%┣████▊                                          ┫ 5/50 [00:33<06:08, 8s/it]
[1A12.0%┣█████▋                                         ┫ 6/50 [00:39<05:45, 8s/it]
[1A14.0%┣██████▋                                        ┫ 7/50 [00:46<05:28, 8s/it]
[1A16.0%┣███████▌                                       ┫ 8/50 [00:52<05:14, 7s/it]
[1A18.0%┣████████▌                                      ┫ 9/50 [00:59<05:02, 7s/it]
[1A20.0%┣█████████▏                                    ┫ 10/50 [01:05<04:51, 7s/it]
[1A22.0%┣██████████▏                                   ┫ 11/50 [01:12<04:41, 7s/it]
[1A24.0%┣███████████                                   ┫ 12/50 [01:19<04:32, 7s/it]
[1A26.0%┣████████████                                  ┫ 13/50 [01:25<04:23, 7s/it]
[1A28.0%┣████████████▉                                 ┫ 14/50 [01:32<04:14, 7s/it]
[1A30.0%┣█████████████▉                                ┫ 15/50 [01:38<04:06, 7s/it]
[1A32.0%┣██████████████▊                               ┫ 16/50 [01:45<03:58, 7s/it]
[1A34.0%┣███████████████▋                              ┫ 17/50 [01:51<03:50, 7s/it]
[1A36.0%┣████████████████▋                             ┫ 18/50 [01:58<03:42, 7s/it]
[1A38.0%┣█████████████████▌                            ┫ 19/50 [02:05<03:35, 7s/it]
[1A40.0%┣██████████████████▍                           ┫ 20/50 [02:11<03:27, 7s/it]
[1A42.0%┣███████████████████▎                          ┫ 21/50 [02:18<03:20, 7s/it]
[1A44.0%┣████████████████████▎                         ┫ 22/50 [02:24<03:12, 7s/it]
[1A46.0%┣█████████████████████▏                        ┫ 23/50 [02:31<03:05, 7s/it]
[1A48.0%┣██████████████████████                        ┫ 24/50 [02:37<02:58, 7s/it]
[1A50.0%┣███████████████████████                       ┫ 25/50 [02:44<02:51, 7s/it]
[1A52.0%┣████████████████████████                      ┫ 26/50 [02:51<02:44, 7s/it]
[1A54.0%┣████████████████████████▉                     ┫ 27/50 [02:57<02:37, 7s/it]
[1A56.0%┣█████████████████████████▊                    ┫ 28/50 [03:04<02:30, 7s/it]
[1A58.0%┣██████████████████████████▊                   ┫ 29/50 [03:10<02:23, 7s/it]
[1A60.0%┣███████████████████████████▋                  ┫ 30/50 [03:17<02:16, 7s/it]
[1A62.0%┣████████████████████████████▌                 ┫ 31/50 [03:23<02:09, 7s/it]
[1A64.0%┣█████████████████████████████▍                ┫ 32/50 [03:30<02:02, 7s/it]
[1A66.0%┣██████████████████████████████▍               ┫ 33/50 [03:36<01:55, 7s/it]
[1A68.0%┣███████████████████████████████▎              ┫ 34/50 [03:43<01:48, 7s/it]
[1A70.0%┣████████████████████████████████▏             ┫ 35/50 [03:50<01:41, 7s/it]
[1A72.0%┣█████████████████████████████████▏            ┫ 36/50 [03:56<01:34, 7s/it]
[1A74.0%┣██████████████████████████████████            ┫ 37/50 [04:03<01:28, 7s/it]
[1A76.0%┣███████████████████████████████████           ┫ 38/50 [04:09<01:21, 7s/it]
[1A78.0%┣███████████████████████████████████▉          ┫ 39/50 [04:16<01:14, 7s/it]
[1A80.0%┣████████████████████████████████████▉         ┫ 40/50 [04:22<01:07, 7s/it]
[1A82.0%┣█████████████████████████████████████▊        ┫ 41/50 [04:29<01:01, 7s/it]
[1A84.0%┣██████████████████████████████████████▋       ┫ 42/50 [04:36<00:54, 7s/it]
[1A86.0%┣███████████████████████████████████████▋      ┫ 43/50 [04:42<00:47, 7s/it]
[1A88.0%┣████████████████████████████████████████▌     ┫ 44/50 [04:49<00:40, 7s/it]
[1A90.0%┣█████████████████████████████████████████▍    ┫ 45/50 [04:55<00:34, 7s/it]
[1A92.0%┣██████████████████████████████████████████▎   ┫ 46/50 [05:02<00:27, 7s/it]
[1A94.0%┣███████████████████████████████████████████▎  ┫ 47/50 [05:09<00:20, 7s/it]
[1A96.0%┣████████████████████████████████████████████▏ ┫ 48/50 [05:15<00:13, 7s/it]
[1A98.0%┣█████████████████████████████████████████████ ┫ 49/50 [05:22<00:07, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:28<00:00, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:28<00:00, 7s/it]
0.0%┣                                               ┫ 0/50 [00:00<00:00, -0s/it]
[1A2.0%┣▉                                          ┫ 1/50 [00:07<Inf:Inf, InfGs/it]
[1A4.0%┣█▉                                             ┫ 2/50 [00:13<10:30, 13s/it]
[1A6.0%┣██▉                                            ┫ 3/50 [00:20<07:44, 10s/it]
[1A8.0%┣███▉                                            ┫ 4/50 [00:26<06:43, 9s/it]
[1A10.0%┣████▊                                          ┫ 5/50 [00:33<06:11, 8s/it]
[1A12.0%┣█████▋                                         ┫ 6/50 [00:39<05:47, 8s/it]
[1A14.0%┣██████▋                                        ┫ 7/50 [00:46<05:30, 8s/it]
[1A16.0%┣███████▌                                       ┫ 8/50 [00:53<05:16, 8s/it]
[1A18.0%┣████████▌                                      ┫ 9/50 [00:59<05:03, 7s/it]
[1A20.0%┣█████████▏                                    ┫ 10/50 [01:06<04:53, 7s/it]
[1A22.0%┣██████████▏                                   ┫ 11/50 [01:12<04:42, 7s/it]
[1A24.0%┣███████████                                   ┫ 12/50 [01:19<04:33, 7s/it]
[1A26.0%┣████████████                                  ┫ 13/50 [01:26<04:24, 7s/it]
[1A28.0%┣████████████▉                                 ┫ 14/50 [01:32<04:16, 7s/it]
[1A30.0%┣█████████████▉                                ┫ 15/50 [01:39<04:07, 7s/it]
[1A32.0%┣██████████████▊                               ┫ 16/50 [01:45<03:59, 7s/it]
[1A34.0%┣███████████████▋                              ┫ 17/50 [01:52<03:51, 7s/it]
[1A36.0%┣████████████████▋                             ┫ 18/50 [01:59<03:43, 7s/it]
[1A38.0%┣█████████████████▌                            ┫ 19/50 [02:05<03:36, 7s/it]
[1A40.0%┣██████████████████▍                           ┫ 20/50 [02:12<03:28, 7s/it]
[1A42.0%┣███████████████████▎                          ┫ 21/50 [02:18<03:21, 7s/it]
[1A44.0%┣████████████████████▎                         ┫ 22/50 [02:25<03:13, 7s/it]
[1A46.0%┣█████████████████████▏                        ┫ 23/50 [02:32<03:06, 7s/it]
[1A48.0%┣██████████████████████                        ┫ 24/50 [02:38<02:59, 7s/it]
[1A50.0%┣███████████████████████                       ┫ 25/50 [02:45<02:52, 7s/it]
[1A52.0%┣████████████████████████                      ┫ 26/50 [02:51<02:45, 7s/it]
[1A54.0%┣████████████████████████▉                     ┫ 27/50 [02:58<02:37, 7s/it]
[1A56.0%┣█████████████████████████▊                    ┫ 28/50 [03:05<02:30, 7s/it]
[1A58.0%┣██████████████████████████▊                   ┫ 29/50 [03:11<02:23, 7s/it]
[1A60.0%┣███████████████████████████▋                  ┫ 30/50 [03:18<02:16, 7s/it]
[1A62.0%┣████████████████████████████▌                 ┫ 31/50 [03:24<02:09, 7s/it]
[1A64.0%┣█████████████████████████████▍                ┫ 32/50 [03:31<02:03, 7s/it]
[1A66.0%┣██████████████████████████████▍               ┫ 33/50 [03:38<01:56, 7s/it]
[1A68.0%┣███████████████████████████████▎              ┫ 34/50 [03:44<01:49, 7s/it]
[1A70.0%┣████████████████████████████████▏             ┫ 35/50 [03:51<01:42, 7s/it]
[1A72.0%┣█████████████████████████████████▏            ┫ 36/50 [03:57<01:35, 7s/it]
[1A74.0%┣██████████████████████████████████            ┫ 37/50 [04:04<01:28, 7s/it]
[1A76.0%┣███████████████████████████████████           ┫ 38/50 [04:11<01:21, 7s/it]
[1A78.0%┣███████████████████████████████████▉          ┫ 39/50 [04:17<01:14, 7s/it]
[1A80.0%┣████████████████████████████████████▉         ┫ 40/50 [04:24<01:08, 7s/it]
[1A82.0%┣█████████████████████████████████████▊        ┫ 41/50 [04:31<01:01, 7s/it]
[1A84.0%┣██████████████████████████████████████▋       ┫ 42/50 [04:37<00:54, 7s/it]
[1A86.0%┣███████████████████████████████████████▋      ┫ 43/50 [04:44<00:47, 7s/it]
[1A88.0%┣████████████████████████████████████████▌     ┫ 44/50 [04:50<00:41, 7s/it]
[1A90.0%┣█████████████████████████████████████████▍    ┫ 45/50 [04:57<00:34, 7s/it]
[1A92.0%┣██████████████████████████████████████████▎   ┫ 46/50 [05:04<00:27, 7s/it]
[1A94.0%┣███████████████████████████████████████████▎  ┫ 47/50 [05:10<00:20, 7s/it]
[1A96.0%┣████████████████████████████████████████████▏ ┫ 48/50 [05:17<00:13, 7s/it]
[1A98.0%┣█████████████████████████████████████████████ ┫ 49/50 [05:23<00:07, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:30<00:00, 7s/it]
[1A100.0%┣█████████████████████████████████████████████┫ 50/50 [05:30<00:00, 7s/it]
